./preprocessed/prep_data_txt13995.npz,./preprocessed/prep_data_wav13995.npz
./preprocessed/prep_data_txt13996.npz,./preprocessed/prep_data_wav13996.npz
./preprocessed/prep_data_txt13997.npz,./preprocessed/prep_data_wav13997.npz
./preprocessed/prep_data_txt13998.npz,./preprocessed/prep_data_wav13998.npz
./preprocessed/prep_data_txt13999.npz,./preprocessed/prep_data_wav13999.npz
./preprocessed/prep_data_txt14000.npz,./preprocessed/prep_data_wav14000.npz
./preprocessed/prep_data_txt14001.npz,./preprocessed/prep_data_wav14001.npz
./preprocessed/prep_data_txt14002.npz,./preprocessed/prep_data_wav14002.npz
./preprocessed/prep_data_txt14003.npz,./preprocessed/prep_data_wav14003.npz
./preprocessed/prep_data_txt14004.npz,./preprocessed/prep_data_wav14004.npz
./preprocessed/prep_data_txt14005.npz,./preprocessed/prep_data_wav14005.npz
./preprocessed/prep_data_txt14006.npz,./preprocessed/prep_data_wav14006.npz
./preprocessed/prep_data_txt14007.npz,./preprocessed/prep_data_wav14007.npz
./preprocessed/prep_data_txt14008.npz,./preprocessed/prep_data_wav14008.npz
./preprocessed/prep_data_txt14009.npz,./preprocessed/prep_data_wav14009.npz
./preprocessed/prep_data_txt14010.npz,./preprocessed/prep_data_wav14010.npz
./preprocessed/prep_data_txt14011.npz,./preprocessed/prep_data_wav14011.npz
./preprocessed/prep_data_txt14012.npz,./preprocessed/prep_data_wav14012.npz
./preprocessed/prep_data_txt14013.npz,./preprocessed/prep_data_wav14013.npz
./preprocessed/prep_data_txt14014.npz,./preprocessed/prep_data_wav14014.npz
./preprocessed/prep_data_txt14015.npz,./preprocessed/prep_data_wav14015.npz
./preprocessed/prep_data_txt14016.npz,./preprocessed/prep_data_wav14016.npz
./preprocessed/prep_data_txt14017.npz,./preprocessed/prep_data_wav14017.npz
./preprocessed/prep_data_txt14018.npz,./preprocessed/prep_data_wav14018.npz
./preprocessed/prep_data_txt14019.npz,./preprocessed/prep_data_wav14019.npz
./preprocessed/prep_data_txt14020.npz,./preprocessed/prep_data_wav14020.npz
./preprocessed/prep_data_txt14021.npz,./preprocessed/prep_data_wav14021.npz
./preprocessed/prep_data_txt14022.npz,./preprocessed/prep_data_wav14022.npz
./preprocessed/prep_data_txt14023.npz,./preprocessed/prep_data_wav14023.npz
./preprocessed/prep_data_txt14024.npz,./preprocessed/prep_data_wav14024.npz
./preprocessed/prep_data_txt14025.npz,./preprocessed/prep_data_wav14025.npz
./preprocessed/prep_data_txt14026.npz,./preprocessed/prep_data_wav14026.npz
./preprocessed/prep_data_txt14027.npz,./preprocessed/prep_data_wav14027.npz
./preprocessed/prep_data_txt14028.npz,./preprocessed/prep_data_wav14028.npz
./preprocessed/prep_data_txt14029.npz,./preprocessed/prep_data_wav14029.npz
./preprocessed/prep_data_txt14030.npz,./preprocessed/prep_data_wav14030.npz
./preprocessed/prep_data_txt14031.npz,./preprocessed/prep_data_wav14031.npz
./preprocessed/prep_data_txt14032.npz,./preprocessed/prep_data_wav14032.npz
./preprocessed/prep_data_txt14033.npz,./preprocessed/prep_data_wav14033.npz
./preprocessed/prep_data_txt14034.npz,./preprocessed/prep_data_wav14034.npz
./preprocessed/prep_data_txt14035.npz,./preprocessed/prep_data_wav14035.npz
./preprocessed/prep_data_txt14036.npz,./preprocessed/prep_data_wav14036.npz
./preprocessed/prep_data_txt14037.npz,./preprocessed/prep_data_wav14037.npz
./preprocessed/prep_data_txt14038.npz,./preprocessed/prep_data_wav14038.npz
./preprocessed/prep_data_txt14039.npz,./preprocessed/prep_data_wav14039.npz
./preprocessed/prep_data_txt14040.npz,./preprocessed/prep_data_wav14040.npz
./preprocessed/prep_data_txt14041.npz,./preprocessed/prep_data_wav14041.npz
./preprocessed/prep_data_txt14042.npz,./preprocessed/prep_data_wav14042.npz
./preprocessed/prep_data_txt14043.npz,./preprocessed/prep_data_wav14043.npz
./preprocessed/prep_data_txt14044.npz,./preprocessed/prep_data_wav14044.npz
./preprocessed/prep_data_txt14045.npz,./preprocessed/prep_data_wav14045.npz
./preprocessed/prep_data_txt14046.npz,./preprocessed/prep_data_wav14046.npz
./preprocessed/prep_data_txt14047.npz,./preprocessed/prep_data_wav14047.npz
./preprocessed/prep_data_txt14048.npz,./preprocessed/prep_data_wav14048.npz
./preprocessed/prep_data_txt14049.npz,./preprocessed/prep_data_wav14049.npz
./preprocessed/prep_data_txt14050.npz,./preprocessed/prep_data_wav14050.npz
./preprocessed/prep_data_txt14051.npz,./preprocessed/prep_data_wav14051.npz
./preprocessed/prep_data_txt14052.npz,./preprocessed/prep_data_wav14052.npz
./preprocessed/prep_data_txt14053.npz,./preprocessed/prep_data_wav14053.npz
./preprocessed/prep_data_txt14054.npz,./preprocessed/prep_data_wav14054.npz
./preprocessed/prep_data_txt14055.npz,./preprocessed/prep_data_wav14055.npz
./preprocessed/prep_data_txt14056.npz,./preprocessed/prep_data_wav14056.npz
./preprocessed/prep_data_txt14057.npz,./preprocessed/prep_data_wav14057.npz
./preprocessed/prep_data_txt14058.npz,./preprocessed/prep_data_wav14058.npz
./preprocessed/prep_data_txt14059.npz,./preprocessed/prep_data_wav14059.npz
./preprocessed/prep_data_txt14060.npz,./preprocessed/prep_data_wav14060.npz
./preprocessed/prep_data_txt14061.npz,./preprocessed/prep_data_wav14061.npz
./preprocessed/prep_data_txt14062.npz,./preprocessed/prep_data_wav14062.npz
./preprocessed/prep_data_txt14063.npz,./preprocessed/prep_data_wav14063.npz
./preprocessed/prep_data_txt14064.npz,./preprocessed/prep_data_wav14064.npz
./preprocessed/prep_data_txt14065.npz,./preprocessed/prep_data_wav14065.npz
./preprocessed/prep_data_txt14066.npz,./preprocessed/prep_data_wav14066.npz
./preprocessed/prep_data_txt14067.npz,./preprocessed/prep_data_wav14067.npz
./preprocessed/prep_data_txt14068.npz,./preprocessed/prep_data_wav14068.npz
./preprocessed/prep_data_txt14069.npz,./preprocessed/prep_data_wav14069.npz
./preprocessed/prep_data_txt14070.npz,./preprocessed/prep_data_wav14070.npz
./preprocessed/prep_data_txt14071.npz,./preprocessed/prep_data_wav14071.npz
./preprocessed/prep_data_txt14072.npz,./preprocessed/prep_data_wav14072.npz
./preprocessed/prep_data_txt14073.npz,./preprocessed/prep_data_wav14073.npz
./preprocessed/prep_data_txt14074.npz,./preprocessed/prep_data_wav14074.npz
./preprocessed/prep_data_txt14075.npz,./preprocessed/prep_data_wav14075.npz
./preprocessed/prep_data_txt14076.npz,./preprocessed/prep_data_wav14076.npz
./preprocessed/prep_data_txt14077.npz,./preprocessed/prep_data_wav14077.npz
./preprocessed/prep_data_txt14078.npz,./preprocessed/prep_data_wav14078.npz
./preprocessed/prep_data_txt14079.npz,./preprocessed/prep_data_wav14079.npz
./preprocessed/prep_data_txt14080.npz,./preprocessed/prep_data_wav14080.npz
./preprocessed/prep_data_txt14081.npz,./preprocessed/prep_data_wav14081.npz
./preprocessed/prep_data_txt14082.npz,./preprocessed/prep_data_wav14082.npz
./preprocessed/prep_data_txt14083.npz,./preprocessed/prep_data_wav14083.npz
./preprocessed/prep_data_txt14084.npz,./preprocessed/prep_data_wav14084.npz
./preprocessed/prep_data_txt14085.npz,./preprocessed/prep_data_wav14085.npz
./preprocessed/prep_data_txt14086.npz,./preprocessed/prep_data_wav14086.npz
./preprocessed/prep_data_txt14087.npz,./preprocessed/prep_data_wav14087.npz
./preprocessed/prep_data_txt14088.npz,./preprocessed/prep_data_wav14088.npz
./preprocessed/prep_data_txt14089.npz,./preprocessed/prep_data_wav14089.npz
./preprocessed/prep_data_txt14090.npz,./preprocessed/prep_data_wav14090.npz
./preprocessed/prep_data_txt14091.npz,./preprocessed/prep_data_wav14091.npz
./preprocessed/prep_data_txt14092.npz,./preprocessed/prep_data_wav14092.npz
./preprocessed/prep_data_txt14093.npz,./preprocessed/prep_data_wav14093.npz
./preprocessed/prep_data_txt14094.npz,./preprocessed/prep_data_wav14094.npz
./preprocessed/prep_data_txt14095.npz,./preprocessed/prep_data_wav14095.npz
./preprocessed/prep_data_txt14096.npz,./preprocessed/prep_data_wav14096.npz
./preprocessed/prep_data_txt14097.npz,./preprocessed/prep_data_wav14097.npz
./preprocessed/prep_data_txt14098.npz,./preprocessed/prep_data_wav14098.npz
./preprocessed/prep_data_txt14099.npz,./preprocessed/prep_data_wav14099.npz
./preprocessed/prep_data_txt14100.npz,./preprocessed/prep_data_wav14100.npz
./preprocessed/prep_data_txt14101.npz,./preprocessed/prep_data_wav14101.npz
./preprocessed/prep_data_txt14102.npz,./preprocessed/prep_data_wav14102.npz
./preprocessed/prep_data_txt14103.npz,./preprocessed/prep_data_wav14103.npz
./preprocessed/prep_data_txt14104.npz,./preprocessed/prep_data_wav14104.npz
./preprocessed/prep_data_txt14105.npz,./preprocessed/prep_data_wav14105.npz
./preprocessed/prep_data_txt14106.npz,./preprocessed/prep_data_wav14106.npz
./preprocessed/prep_data_txt14107.npz,./preprocessed/prep_data_wav14107.npz
./preprocessed/prep_data_txt14108.npz,./preprocessed/prep_data_wav14108.npz
./preprocessed/prep_data_txt14109.npz,./preprocessed/prep_data_wav14109.npz
./preprocessed/prep_data_txt14110.npz,./preprocessed/prep_data_wav14110.npz
./preprocessed/prep_data_txt14111.npz,./preprocessed/prep_data_wav14111.npz
./preprocessed/prep_data_txt14112.npz,./preprocessed/prep_data_wav14112.npz
./preprocessed/prep_data_txt14113.npz,./preprocessed/prep_data_wav14113.npz
./preprocessed/prep_data_txt14114.npz,./preprocessed/prep_data_wav14114.npz
./preprocessed/prep_data_txt14115.npz,./preprocessed/prep_data_wav14115.npz
./preprocessed/prep_data_txt14116.npz,./preprocessed/prep_data_wav14116.npz
./preprocessed/prep_data_txt14117.npz,./preprocessed/prep_data_wav14117.npz
./preprocessed/prep_data_txt14118.npz,./preprocessed/prep_data_wav14118.npz
./preprocessed/prep_data_txt14119.npz,./preprocessed/prep_data_wav14119.npz
./preprocessed/prep_data_txt14120.npz,./preprocessed/prep_data_wav14120.npz
./preprocessed/prep_data_txt14121.npz,./preprocessed/prep_data_wav14121.npz
./preprocessed/prep_data_txt14122.npz,./preprocessed/prep_data_wav14122.npz
./preprocessed/prep_data_txt14123.npz,./preprocessed/prep_data_wav14123.npz
./preprocessed/prep_data_txt14124.npz,./preprocessed/prep_data_wav14124.npz
./preprocessed/prep_data_txt14125.npz,./preprocessed/prep_data_wav14125.npz
./preprocessed/prep_data_txt14126.npz,./preprocessed/prep_data_wav14126.npz
./preprocessed/prep_data_txt14127.npz,./preprocessed/prep_data_wav14127.npz
./preprocessed/prep_data_txt14128.npz,./preprocessed/prep_data_wav14128.npz
./preprocessed/prep_data_txt14129.npz,./preprocessed/prep_data_wav14129.npz
./preprocessed/prep_data_txt14130.npz,./preprocessed/prep_data_wav14130.npz
./preprocessed/prep_data_txt14131.npz,./preprocessed/prep_data_wav14131.npz
./preprocessed/prep_data_txt14132.npz,./preprocessed/prep_data_wav14132.npz
./preprocessed/prep_data_txt14133.npz,./preprocessed/prep_data_wav14133.npz
./preprocessed/prep_data_txt14134.npz,./preprocessed/prep_data_wav14134.npz
./preprocessed/prep_data_txt14135.npz,./preprocessed/prep_data_wav14135.npz
./preprocessed/prep_data_txt14136.npz,./preprocessed/prep_data_wav14136.npz
./preprocessed/prep_data_txt14137.npz,./preprocessed/prep_data_wav14137.npz
./preprocessed/prep_data_txt14138.npz,./preprocessed/prep_data_wav14138.npz
./preprocessed/prep_data_txt14139.npz,./preprocessed/prep_data_wav14139.npz
./preprocessed/prep_data_txt14140.npz,./preprocessed/prep_data_wav14140.npz
./preprocessed/prep_data_txt14141.npz,./preprocessed/prep_data_wav14141.npz
./preprocessed/prep_data_txt14142.npz,./preprocessed/prep_data_wav14142.npz
./preprocessed/prep_data_txt14143.npz,./preprocessed/prep_data_wav14143.npz
./preprocessed/prep_data_txt14144.npz,./preprocessed/prep_data_wav14144.npz
./preprocessed/prep_data_txt14145.npz,./preprocessed/prep_data_wav14145.npz
./preprocessed/prep_data_txt14146.npz,./preprocessed/prep_data_wav14146.npz
./preprocessed/prep_data_txt14147.npz,./preprocessed/prep_data_wav14147.npz
./preprocessed/prep_data_txt14148.npz,./preprocessed/prep_data_wav14148.npz
./preprocessed/prep_data_txt14149.npz,./preprocessed/prep_data_wav14149.npz
./preprocessed/prep_data_txt14150.npz,./preprocessed/prep_data_wav14150.npz
./preprocessed/prep_data_txt14151.npz,./preprocessed/prep_data_wav14151.npz
./preprocessed/prep_data_txt14152.npz,./preprocessed/prep_data_wav14152.npz
./preprocessed/prep_data_txt14153.npz,./preprocessed/prep_data_wav14153.npz
./preprocessed/prep_data_txt14154.npz,./preprocessed/prep_data_wav14154.npz
./preprocessed/prep_data_txt14155.npz,./preprocessed/prep_data_wav14155.npz
./preprocessed/prep_data_txt14156.npz,./preprocessed/prep_data_wav14156.npz
./preprocessed/prep_data_txt14157.npz,./preprocessed/prep_data_wav14157.npz
./preprocessed/prep_data_txt14158.npz,./preprocessed/prep_data_wav14158.npz
./preprocessed/prep_data_txt14159.npz,./preprocessed/prep_data_wav14159.npz
./preprocessed/prep_data_txt14160.npz,./preprocessed/prep_data_wav14160.npz
./preprocessed/prep_data_txt14161.npz,./preprocessed/prep_data_wav14161.npz
./preprocessed/prep_data_txt14162.npz,./preprocessed/prep_data_wav14162.npz
./preprocessed/prep_data_txt14163.npz,./preprocessed/prep_data_wav14163.npz
./preprocessed/prep_data_txt14164.npz,./preprocessed/prep_data_wav14164.npz
./preprocessed/prep_data_txt14165.npz,./preprocessed/prep_data_wav14165.npz
./preprocessed/prep_data_txt14166.npz,./preprocessed/prep_data_wav14166.npz
./preprocessed/prep_data_txt14167.npz,./preprocessed/prep_data_wav14167.npz
./preprocessed/prep_data_txt14168.npz,./preprocessed/prep_data_wav14168.npz
./preprocessed/prep_data_txt14169.npz,./preprocessed/prep_data_wav14169.npz
./preprocessed/prep_data_txt14170.npz,./preprocessed/prep_data_wav14170.npz
./preprocessed/prep_data_txt14171.npz,./preprocessed/prep_data_wav14171.npz
./preprocessed/prep_data_txt14172.npz,./preprocessed/prep_data_wav14172.npz
./preprocessed/prep_data_txt14173.npz,./preprocessed/prep_data_wav14173.npz
./preprocessed/prep_data_txt14174.npz,./preprocessed/prep_data_wav14174.npz
./preprocessed/prep_data_txt14175.npz,./preprocessed/prep_data_wav14175.npz
./preprocessed/prep_data_txt14176.npz,./preprocessed/prep_data_wav14176.npz
./preprocessed/prep_data_txt14177.npz,./preprocessed/prep_data_wav14177.npz
./preprocessed/prep_data_txt14178.npz,./preprocessed/prep_data_wav14178.npz
./preprocessed/prep_data_txt14179.npz,./preprocessed/prep_data_wav14179.npz
./preprocessed/prep_data_txt14180.npz,./preprocessed/prep_data_wav14180.npz
./preprocessed/prep_data_txt14181.npz,./preprocessed/prep_data_wav14181.npz
./preprocessed/prep_data_txt14182.npz,./preprocessed/prep_data_wav14182.npz
./preprocessed/prep_data_txt14183.npz,./preprocessed/prep_data_wav14183.npz
./preprocessed/prep_data_txt14184.npz,./preprocessed/prep_data_wav14184.npz
./preprocessed/prep_data_txt14185.npz,./preprocessed/prep_data_wav14185.npz
./preprocessed/prep_data_txt14186.npz,./preprocessed/prep_data_wav14186.npz
./preprocessed/prep_data_txt14187.npz,./preprocessed/prep_data_wav14187.npz
./preprocessed/prep_data_txt14188.npz,./preprocessed/prep_data_wav14188.npz
./preprocessed/prep_data_txt14189.npz,./preprocessed/prep_data_wav14189.npz
./preprocessed/prep_data_txt14190.npz,./preprocessed/prep_data_wav14190.npz
./preprocessed/prep_data_txt14191.npz,./preprocessed/prep_data_wav14191.npz
./preprocessed/prep_data_txt14192.npz,./preprocessed/prep_data_wav14192.npz
./preprocessed/prep_data_txt14193.npz,./preprocessed/prep_data_wav14193.npz
./preprocessed/prep_data_txt14194.npz,./preprocessed/prep_data_wav14194.npz
./preprocessed/prep_data_txt14195.npz,./preprocessed/prep_data_wav14195.npz
./preprocessed/prep_data_txt14196.npz,./preprocessed/prep_data_wav14196.npz
./preprocessed/prep_data_txt14197.npz,./preprocessed/prep_data_wav14197.npz
./preprocessed/prep_data_txt14198.npz,./preprocessed/prep_data_wav14198.npz
./preprocessed/prep_data_txt14199.npz,./preprocessed/prep_data_wav14199.npz
./preprocessed/prep_data_txt14200.npz,./preprocessed/prep_data_wav14200.npz
./preprocessed/prep_data_txt14201.npz,./preprocessed/prep_data_wav14201.npz
./preprocessed/prep_data_txt14202.npz,./preprocessed/prep_data_wav14202.npz
./preprocessed/prep_data_txt14203.npz,./preprocessed/prep_data_wav14203.npz
./preprocessed/prep_data_txt14204.npz,./preprocessed/prep_data_wav14204.npz
./preprocessed/prep_data_txt14205.npz,./preprocessed/prep_data_wav14205.npz
./preprocessed/prep_data_txt14206.npz,./preprocessed/prep_data_wav14206.npz
./preprocessed/prep_data_txt14207.npz,./preprocessed/prep_data_wav14207.npz
./preprocessed/prep_data_txt14208.npz,./preprocessed/prep_data_wav14208.npz
./preprocessed/prep_data_txt14209.npz,./preprocessed/prep_data_wav14209.npz
./preprocessed/prep_data_txt14210.npz,./preprocessed/prep_data_wav14210.npz
./preprocessed/prep_data_txt14211.npz,./preprocessed/prep_data_wav14211.npz
./preprocessed/prep_data_txt14212.npz,./preprocessed/prep_data_wav14212.npz
./preprocessed/prep_data_txt14213.npz,./preprocessed/prep_data_wav14213.npz
./preprocessed/prep_data_txt14214.npz,./preprocessed/prep_data_wav14214.npz
./preprocessed/prep_data_txt14215.npz,./preprocessed/prep_data_wav14215.npz
./preprocessed/prep_data_txt14216.npz,./preprocessed/prep_data_wav14216.npz
./preprocessed/prep_data_txt14217.npz,./preprocessed/prep_data_wav14217.npz
./preprocessed/prep_data_txt14218.npz,./preprocessed/prep_data_wav14218.npz
./preprocessed/prep_data_txt14219.npz,./preprocessed/prep_data_wav14219.npz
./preprocessed/prep_data_txt14220.npz,./preprocessed/prep_data_wav14220.npz
./preprocessed/prep_data_txt14221.npz,./preprocessed/prep_data_wav14221.npz
./preprocessed/prep_data_txt14222.npz,./preprocessed/prep_data_wav14222.npz
./preprocessed/prep_data_txt14223.npz,./preprocessed/prep_data_wav14223.npz
./preprocessed/prep_data_txt14224.npz,./preprocessed/prep_data_wav14224.npz
./preprocessed/prep_data_txt14225.npz,./preprocessed/prep_data_wav14225.npz
./preprocessed/prep_data_txt14226.npz,./preprocessed/prep_data_wav14226.npz
./preprocessed/prep_data_txt14227.npz,./preprocessed/prep_data_wav14227.npz
./preprocessed/prep_data_txt14228.npz,./preprocessed/prep_data_wav14228.npz
./preprocessed/prep_data_txt14229.npz,./preprocessed/prep_data_wav14229.npz
./preprocessed/prep_data_txt14230.npz,./preprocessed/prep_data_wav14230.npz
./preprocessed/prep_data_txt14231.npz,./preprocessed/prep_data_wav14231.npz
./preprocessed/prep_data_txt14232.npz,./preprocessed/prep_data_wav14232.npz
./preprocessed/prep_data_txt14233.npz,./preprocessed/prep_data_wav14233.npz
./preprocessed/prep_data_txt14234.npz,./preprocessed/prep_data_wav14234.npz
./preprocessed/prep_data_txt14235.npz,./preprocessed/prep_data_wav14235.npz
./preprocessed/prep_data_txt14236.npz,./preprocessed/prep_data_wav14236.npz
./preprocessed/prep_data_txt14237.npz,./preprocessed/prep_data_wav14237.npz
