./preprocessed/prep_data_txt8310.npz,./preprocessed/prep_data_wav8310.npz
./preprocessed/prep_data_txt8311.npz,./preprocessed/prep_data_wav8311.npz
./preprocessed/prep_data_txt8312.npz,./preprocessed/prep_data_wav8312.npz
./preprocessed/prep_data_txt8313.npz,./preprocessed/prep_data_wav8313.npz
./preprocessed/prep_data_txt8314.npz,./preprocessed/prep_data_wav8314.npz
./preprocessed/prep_data_txt8315.npz,./preprocessed/prep_data_wav8315.npz
./preprocessed/prep_data_txt8316.npz,./preprocessed/prep_data_wav8316.npz
./preprocessed/prep_data_txt8317.npz,./preprocessed/prep_data_wav8317.npz
./preprocessed/prep_data_txt8318.npz,./preprocessed/prep_data_wav8318.npz
./preprocessed/prep_data_txt8319.npz,./preprocessed/prep_data_wav8319.npz
./preprocessed/prep_data_txt8320.npz,./preprocessed/prep_data_wav8320.npz
./preprocessed/prep_data_txt8321.npz,./preprocessed/prep_data_wav8321.npz
./preprocessed/prep_data_txt8322.npz,./preprocessed/prep_data_wav8322.npz
./preprocessed/prep_data_txt8323.npz,./preprocessed/prep_data_wav8323.npz
./preprocessed/prep_data_txt8324.npz,./preprocessed/prep_data_wav8324.npz
./preprocessed/prep_data_txt8325.npz,./preprocessed/prep_data_wav8325.npz
./preprocessed/prep_data_txt8326.npz,./preprocessed/prep_data_wav8326.npz
./preprocessed/prep_data_txt8327.npz,./preprocessed/prep_data_wav8327.npz
./preprocessed/prep_data_txt8328.npz,./preprocessed/prep_data_wav8328.npz
./preprocessed/prep_data_txt8329.npz,./preprocessed/prep_data_wav8329.npz
./preprocessed/prep_data_txt8330.npz,./preprocessed/prep_data_wav8330.npz
./preprocessed/prep_data_txt8331.npz,./preprocessed/prep_data_wav8331.npz
./preprocessed/prep_data_txt8332.npz,./preprocessed/prep_data_wav8332.npz
./preprocessed/prep_data_txt8333.npz,./preprocessed/prep_data_wav8333.npz
./preprocessed/prep_data_txt8334.npz,./preprocessed/prep_data_wav8334.npz
./preprocessed/prep_data_txt8335.npz,./preprocessed/prep_data_wav8335.npz
./preprocessed/prep_data_txt8336.npz,./preprocessed/prep_data_wav8336.npz
./preprocessed/prep_data_txt8337.npz,./preprocessed/prep_data_wav8337.npz
./preprocessed/prep_data_txt8338.npz,./preprocessed/prep_data_wav8338.npz
./preprocessed/prep_data_txt8339.npz,./preprocessed/prep_data_wav8339.npz
./preprocessed/prep_data_txt8340.npz,./preprocessed/prep_data_wav8340.npz
./preprocessed/prep_data_txt8341.npz,./preprocessed/prep_data_wav8341.npz
./preprocessed/prep_data_txt8342.npz,./preprocessed/prep_data_wav8342.npz
./preprocessed/prep_data_txt8343.npz,./preprocessed/prep_data_wav8343.npz
./preprocessed/prep_data_txt8344.npz,./preprocessed/prep_data_wav8344.npz
./preprocessed/prep_data_txt8345.npz,./preprocessed/prep_data_wav8345.npz
./preprocessed/prep_data_txt8346.npz,./preprocessed/prep_data_wav8346.npz
./preprocessed/prep_data_txt8347.npz,./preprocessed/prep_data_wav8347.npz
./preprocessed/prep_data_txt8348.npz,./preprocessed/prep_data_wav8348.npz
./preprocessed/prep_data_txt8349.npz,./preprocessed/prep_data_wav8349.npz
./preprocessed/prep_data_txt8350.npz,./preprocessed/prep_data_wav8350.npz
./preprocessed/prep_data_txt8351.npz,./preprocessed/prep_data_wav8351.npz
./preprocessed/prep_data_txt8352.npz,./preprocessed/prep_data_wav8352.npz
./preprocessed/prep_data_txt8353.npz,./preprocessed/prep_data_wav8353.npz
./preprocessed/prep_data_txt8354.npz,./preprocessed/prep_data_wav8354.npz
./preprocessed/prep_data_txt8355.npz,./preprocessed/prep_data_wav8355.npz
./preprocessed/prep_data_txt8356.npz,./preprocessed/prep_data_wav8356.npz
./preprocessed/prep_data_txt8357.npz,./preprocessed/prep_data_wav8357.npz
./preprocessed/prep_data_txt8358.npz,./preprocessed/prep_data_wav8358.npz
./preprocessed/prep_data_txt8359.npz,./preprocessed/prep_data_wav8359.npz
./preprocessed/prep_data_txt8360.npz,./preprocessed/prep_data_wav8360.npz
./preprocessed/prep_data_txt8361.npz,./preprocessed/prep_data_wav8361.npz
./preprocessed/prep_data_txt8362.npz,./preprocessed/prep_data_wav8362.npz
./preprocessed/prep_data_txt8363.npz,./preprocessed/prep_data_wav8363.npz
./preprocessed/prep_data_txt8364.npz,./preprocessed/prep_data_wav8364.npz
./preprocessed/prep_data_txt8365.npz,./preprocessed/prep_data_wav8365.npz
./preprocessed/prep_data_txt8366.npz,./preprocessed/prep_data_wav8366.npz
./preprocessed/prep_data_txt8367.npz,./preprocessed/prep_data_wav8367.npz
./preprocessed/prep_data_txt8368.npz,./preprocessed/prep_data_wav8368.npz
./preprocessed/prep_data_txt8369.npz,./preprocessed/prep_data_wav8369.npz
./preprocessed/prep_data_txt8370.npz,./preprocessed/prep_data_wav8370.npz
./preprocessed/prep_data_txt8371.npz,./preprocessed/prep_data_wav8371.npz
./preprocessed/prep_data_txt8372.npz,./preprocessed/prep_data_wav8372.npz
./preprocessed/prep_data_txt8373.npz,./preprocessed/prep_data_wav8373.npz
./preprocessed/prep_data_txt8374.npz,./preprocessed/prep_data_wav8374.npz
./preprocessed/prep_data_txt8375.npz,./preprocessed/prep_data_wav8375.npz
./preprocessed/prep_data_txt8376.npz,./preprocessed/prep_data_wav8376.npz
./preprocessed/prep_data_txt8377.npz,./preprocessed/prep_data_wav8377.npz
./preprocessed/prep_data_txt8378.npz,./preprocessed/prep_data_wav8378.npz
./preprocessed/prep_data_txt8379.npz,./preprocessed/prep_data_wav8379.npz
./preprocessed/prep_data_txt8380.npz,./preprocessed/prep_data_wav8380.npz
./preprocessed/prep_data_txt8381.npz,./preprocessed/prep_data_wav8381.npz
./preprocessed/prep_data_txt8382.npz,./preprocessed/prep_data_wav8382.npz
./preprocessed/prep_data_txt8383.npz,./preprocessed/prep_data_wav8383.npz
./preprocessed/prep_data_txt8384.npz,./preprocessed/prep_data_wav8384.npz
./preprocessed/prep_data_txt8385.npz,./preprocessed/prep_data_wav8385.npz
./preprocessed/prep_data_txt8386.npz,./preprocessed/prep_data_wav8386.npz
./preprocessed/prep_data_txt8387.npz,./preprocessed/prep_data_wav8387.npz
./preprocessed/prep_data_txt8388.npz,./preprocessed/prep_data_wav8388.npz
./preprocessed/prep_data_txt8389.npz,./preprocessed/prep_data_wav8389.npz
./preprocessed/prep_data_txt8390.npz,./preprocessed/prep_data_wav8390.npz
./preprocessed/prep_data_txt8391.npz,./preprocessed/prep_data_wav8391.npz
./preprocessed/prep_data_txt8392.npz,./preprocessed/prep_data_wav8392.npz
./preprocessed/prep_data_txt8393.npz,./preprocessed/prep_data_wav8393.npz
./preprocessed/prep_data_txt8394.npz,./preprocessed/prep_data_wav8394.npz
./preprocessed/prep_data_txt8395.npz,./preprocessed/prep_data_wav8395.npz
./preprocessed/prep_data_txt8396.npz,./preprocessed/prep_data_wav8396.npz
./preprocessed/prep_data_txt8397.npz,./preprocessed/prep_data_wav8397.npz
./preprocessed/prep_data_txt8398.npz,./preprocessed/prep_data_wav8398.npz
./preprocessed/prep_data_txt8399.npz,./preprocessed/prep_data_wav8399.npz
./preprocessed/prep_data_txt8400.npz,./preprocessed/prep_data_wav8400.npz
./preprocessed/prep_data_txt8401.npz,./preprocessed/prep_data_wav8401.npz
./preprocessed/prep_data_txt8402.npz,./preprocessed/prep_data_wav8402.npz
./preprocessed/prep_data_txt8403.npz,./preprocessed/prep_data_wav8403.npz
./preprocessed/prep_data_txt8404.npz,./preprocessed/prep_data_wav8404.npz
./preprocessed/prep_data_txt8405.npz,./preprocessed/prep_data_wav8405.npz
./preprocessed/prep_data_txt8406.npz,./preprocessed/prep_data_wav8406.npz
./preprocessed/prep_data_txt8407.npz,./preprocessed/prep_data_wav8407.npz
./preprocessed/prep_data_txt8408.npz,./preprocessed/prep_data_wav8408.npz
./preprocessed/prep_data_txt8409.npz,./preprocessed/prep_data_wav8409.npz
./preprocessed/prep_data_txt8410.npz,./preprocessed/prep_data_wav8410.npz
./preprocessed/prep_data_txt8411.npz,./preprocessed/prep_data_wav8411.npz
./preprocessed/prep_data_txt8412.npz,./preprocessed/prep_data_wav8412.npz
./preprocessed/prep_data_txt8413.npz,./preprocessed/prep_data_wav8413.npz
./preprocessed/prep_data_txt8414.npz,./preprocessed/prep_data_wav8414.npz
./preprocessed/prep_data_txt8415.npz,./preprocessed/prep_data_wav8415.npz
./preprocessed/prep_data_txt8416.npz,./preprocessed/prep_data_wav8416.npz
./preprocessed/prep_data_txt8417.npz,./preprocessed/prep_data_wav8417.npz
./preprocessed/prep_data_txt8418.npz,./preprocessed/prep_data_wav8418.npz
./preprocessed/prep_data_txt8419.npz,./preprocessed/prep_data_wav8419.npz
./preprocessed/prep_data_txt8420.npz,./preprocessed/prep_data_wav8420.npz
./preprocessed/prep_data_txt8421.npz,./preprocessed/prep_data_wav8421.npz
./preprocessed/prep_data_txt8422.npz,./preprocessed/prep_data_wav8422.npz
./preprocessed/prep_data_txt8423.npz,./preprocessed/prep_data_wav8423.npz
./preprocessed/prep_data_txt8424.npz,./preprocessed/prep_data_wav8424.npz
./preprocessed/prep_data_txt8425.npz,./preprocessed/prep_data_wav8425.npz
./preprocessed/prep_data_txt8426.npz,./preprocessed/prep_data_wav8426.npz
./preprocessed/prep_data_txt8427.npz,./preprocessed/prep_data_wav8427.npz
./preprocessed/prep_data_txt8428.npz,./preprocessed/prep_data_wav8428.npz
./preprocessed/prep_data_txt8429.npz,./preprocessed/prep_data_wav8429.npz
./preprocessed/prep_data_txt8430.npz,./preprocessed/prep_data_wav8430.npz
./preprocessed/prep_data_txt8431.npz,./preprocessed/prep_data_wav8431.npz
./preprocessed/prep_data_txt8432.npz,./preprocessed/prep_data_wav8432.npz
./preprocessed/prep_data_txt8433.npz,./preprocessed/prep_data_wav8433.npz
./preprocessed/prep_data_txt8434.npz,./preprocessed/prep_data_wav8434.npz
./preprocessed/prep_data_txt8435.npz,./preprocessed/prep_data_wav8435.npz
./preprocessed/prep_data_txt8436.npz,./preprocessed/prep_data_wav8436.npz
./preprocessed/prep_data_txt8437.npz,./preprocessed/prep_data_wav8437.npz
./preprocessed/prep_data_txt8438.npz,./preprocessed/prep_data_wav8438.npz
./preprocessed/prep_data_txt8439.npz,./preprocessed/prep_data_wav8439.npz
./preprocessed/prep_data_txt8440.npz,./preprocessed/prep_data_wav8440.npz
./preprocessed/prep_data_txt8441.npz,./preprocessed/prep_data_wav8441.npz
./preprocessed/prep_data_txt8442.npz,./preprocessed/prep_data_wav8442.npz
./preprocessed/prep_data_txt8443.npz,./preprocessed/prep_data_wav8443.npz
./preprocessed/prep_data_txt8444.npz,./preprocessed/prep_data_wav8444.npz
./preprocessed/prep_data_txt8445.npz,./preprocessed/prep_data_wav8445.npz
./preprocessed/prep_data_txt8446.npz,./preprocessed/prep_data_wav8446.npz
./preprocessed/prep_data_txt8447.npz,./preprocessed/prep_data_wav8447.npz
./preprocessed/prep_data_txt8448.npz,./preprocessed/prep_data_wav8448.npz
./preprocessed/prep_data_txt8449.npz,./preprocessed/prep_data_wav8449.npz
./preprocessed/prep_data_txt8450.npz,./preprocessed/prep_data_wav8450.npz
./preprocessed/prep_data_txt8451.npz,./preprocessed/prep_data_wav8451.npz
./preprocessed/prep_data_txt8452.npz,./preprocessed/prep_data_wav8452.npz
./preprocessed/prep_data_txt8453.npz,./preprocessed/prep_data_wav8453.npz
./preprocessed/prep_data_txt8454.npz,./preprocessed/prep_data_wav8454.npz
./preprocessed/prep_data_txt8455.npz,./preprocessed/prep_data_wav8455.npz
./preprocessed/prep_data_txt8456.npz,./preprocessed/prep_data_wav8456.npz
./preprocessed/prep_data_txt8457.npz,./preprocessed/prep_data_wav8457.npz
./preprocessed/prep_data_txt8458.npz,./preprocessed/prep_data_wav8458.npz
./preprocessed/prep_data_txt8459.npz,./preprocessed/prep_data_wav8459.npz
./preprocessed/prep_data_txt8460.npz,./preprocessed/prep_data_wav8460.npz
./preprocessed/prep_data_txt8461.npz,./preprocessed/prep_data_wav8461.npz
./preprocessed/prep_data_txt8462.npz,./preprocessed/prep_data_wav8462.npz
./preprocessed/prep_data_txt8463.npz,./preprocessed/prep_data_wav8463.npz
./preprocessed/prep_data_txt8464.npz,./preprocessed/prep_data_wav8464.npz
./preprocessed/prep_data_txt8465.npz,./preprocessed/prep_data_wav8465.npz
./preprocessed/prep_data_txt8466.npz,./preprocessed/prep_data_wav8466.npz
./preprocessed/prep_data_txt8467.npz,./preprocessed/prep_data_wav8467.npz
./preprocessed/prep_data_txt8468.npz,./preprocessed/prep_data_wav8468.npz
./preprocessed/prep_data_txt8469.npz,./preprocessed/prep_data_wav8469.npz
./preprocessed/prep_data_txt8470.npz,./preprocessed/prep_data_wav8470.npz
./preprocessed/prep_data_txt8471.npz,./preprocessed/prep_data_wav8471.npz
./preprocessed/prep_data_txt8472.npz,./preprocessed/prep_data_wav8472.npz
./preprocessed/prep_data_txt8473.npz,./preprocessed/prep_data_wav8473.npz
./preprocessed/prep_data_txt8474.npz,./preprocessed/prep_data_wav8474.npz
./preprocessed/prep_data_txt8475.npz,./preprocessed/prep_data_wav8475.npz
./preprocessed/prep_data_txt8476.npz,./preprocessed/prep_data_wav8476.npz
./preprocessed/prep_data_txt8477.npz,./preprocessed/prep_data_wav8477.npz
./preprocessed/prep_data_txt8478.npz,./preprocessed/prep_data_wav8478.npz
./preprocessed/prep_data_txt8479.npz,./preprocessed/prep_data_wav8479.npz
./preprocessed/prep_data_txt8480.npz,./preprocessed/prep_data_wav8480.npz
./preprocessed/prep_data_txt8481.npz,./preprocessed/prep_data_wav8481.npz
./preprocessed/prep_data_txt8482.npz,./preprocessed/prep_data_wav8482.npz
./preprocessed/prep_data_txt8483.npz,./preprocessed/prep_data_wav8483.npz
./preprocessed/prep_data_txt8484.npz,./preprocessed/prep_data_wav8484.npz
./preprocessed/prep_data_txt8485.npz,./preprocessed/prep_data_wav8485.npz
./preprocessed/prep_data_txt8486.npz,./preprocessed/prep_data_wav8486.npz
./preprocessed/prep_data_txt8487.npz,./preprocessed/prep_data_wav8487.npz
./preprocessed/prep_data_txt8488.npz,./preprocessed/prep_data_wav8488.npz
./preprocessed/prep_data_txt8489.npz,./preprocessed/prep_data_wav8489.npz
./preprocessed/prep_data_txt8490.npz,./preprocessed/prep_data_wav8490.npz
./preprocessed/prep_data_txt8491.npz,./preprocessed/prep_data_wav8491.npz
./preprocessed/prep_data_txt8492.npz,./preprocessed/prep_data_wav8492.npz
./preprocessed/prep_data_txt8493.npz,./preprocessed/prep_data_wav8493.npz
./preprocessed/prep_data_txt8494.npz,./preprocessed/prep_data_wav8494.npz
./preprocessed/prep_data_txt8495.npz,./preprocessed/prep_data_wav8495.npz
./preprocessed/prep_data_txt8496.npz,./preprocessed/prep_data_wav8496.npz
./preprocessed/prep_data_txt8497.npz,./preprocessed/prep_data_wav8497.npz
./preprocessed/prep_data_txt8498.npz,./preprocessed/prep_data_wav8498.npz
./preprocessed/prep_data_txt8499.npz,./preprocessed/prep_data_wav8499.npz
./preprocessed/prep_data_txt8500.npz,./preprocessed/prep_data_wav8500.npz
./preprocessed/prep_data_txt8501.npz,./preprocessed/prep_data_wav8501.npz
./preprocessed/prep_data_txt8502.npz,./preprocessed/prep_data_wav8502.npz
./preprocessed/prep_data_txt8503.npz,./preprocessed/prep_data_wav8503.npz
./preprocessed/prep_data_txt8504.npz,./preprocessed/prep_data_wav8504.npz
./preprocessed/prep_data_txt8505.npz,./preprocessed/prep_data_wav8505.npz
./preprocessed/prep_data_txt8506.npz,./preprocessed/prep_data_wav8506.npz
./preprocessed/prep_data_txt8507.npz,./preprocessed/prep_data_wav8507.npz
./preprocessed/prep_data_txt8508.npz,./preprocessed/prep_data_wav8508.npz
./preprocessed/prep_data_txt8509.npz,./preprocessed/prep_data_wav8509.npz
./preprocessed/prep_data_txt8510.npz,./preprocessed/prep_data_wav8510.npz
./preprocessed/prep_data_txt8511.npz,./preprocessed/prep_data_wav8511.npz
./preprocessed/prep_data_txt8512.npz,./preprocessed/prep_data_wav8512.npz
./preprocessed/prep_data_txt8513.npz,./preprocessed/prep_data_wav8513.npz
./preprocessed/prep_data_txt8514.npz,./preprocessed/prep_data_wav8514.npz
./preprocessed/prep_data_txt8515.npz,./preprocessed/prep_data_wav8515.npz
./preprocessed/prep_data_txt8516.npz,./preprocessed/prep_data_wav8516.npz
./preprocessed/prep_data_txt8517.npz,./preprocessed/prep_data_wav8517.npz
./preprocessed/prep_data_txt8518.npz,./preprocessed/prep_data_wav8518.npz
./preprocessed/prep_data_txt8519.npz,./preprocessed/prep_data_wav8519.npz
./preprocessed/prep_data_txt8520.npz,./preprocessed/prep_data_wav8520.npz
./preprocessed/prep_data_txt8521.npz,./preprocessed/prep_data_wav8521.npz
./preprocessed/prep_data_txt8522.npz,./preprocessed/prep_data_wav8522.npz
./preprocessed/prep_data_txt8523.npz,./preprocessed/prep_data_wav8523.npz
./preprocessed/prep_data_txt8524.npz,./preprocessed/prep_data_wav8524.npz
./preprocessed/prep_data_txt8525.npz,./preprocessed/prep_data_wav8525.npz
./preprocessed/prep_data_txt8526.npz,./preprocessed/prep_data_wav8526.npz
./preprocessed/prep_data_txt8527.npz,./preprocessed/prep_data_wav8527.npz
./preprocessed/prep_data_txt8528.npz,./preprocessed/prep_data_wav8528.npz
./preprocessed/prep_data_txt8529.npz,./preprocessed/prep_data_wav8529.npz
./preprocessed/prep_data_txt8530.npz,./preprocessed/prep_data_wav8530.npz
./preprocessed/prep_data_txt8531.npz,./preprocessed/prep_data_wav8531.npz
./preprocessed/prep_data_txt8532.npz,./preprocessed/prep_data_wav8532.npz
./preprocessed/prep_data_txt8533.npz,./preprocessed/prep_data_wav8533.npz
./preprocessed/prep_data_txt8534.npz,./preprocessed/prep_data_wav8534.npz
./preprocessed/prep_data_txt8535.npz,./preprocessed/prep_data_wav8535.npz
./preprocessed/prep_data_txt8536.npz,./preprocessed/prep_data_wav8536.npz
./preprocessed/prep_data_txt8537.npz,./preprocessed/prep_data_wav8537.npz
./preprocessed/prep_data_txt8538.npz,./preprocessed/prep_data_wav8538.npz
./preprocessed/prep_data_txt8539.npz,./preprocessed/prep_data_wav8539.npz
./preprocessed/prep_data_txt8540.npz,./preprocessed/prep_data_wav8540.npz
./preprocessed/prep_data_txt8541.npz,./preprocessed/prep_data_wav8541.npz
./preprocessed/prep_data_txt8542.npz,./preprocessed/prep_data_wav8542.npz
./preprocessed/prep_data_txt8543.npz,./preprocessed/prep_data_wav8543.npz
./preprocessed/prep_data_txt8544.npz,./preprocessed/prep_data_wav8544.npz
./preprocessed/prep_data_txt8545.npz,./preprocessed/prep_data_wav8545.npz
./preprocessed/prep_data_txt8546.npz,./preprocessed/prep_data_wav8546.npz
./preprocessed/prep_data_txt8547.npz,./preprocessed/prep_data_wav8547.npz
./preprocessed/prep_data_txt8548.npz,./preprocessed/prep_data_wav8548.npz
./preprocessed/prep_data_txt8549.npz,./preprocessed/prep_data_wav8549.npz
./preprocessed/prep_data_txt8550.npz,./preprocessed/prep_data_wav8550.npz
./preprocessed/prep_data_txt8551.npz,./preprocessed/prep_data_wav8551.npz
./preprocessed/prep_data_txt8552.npz,./preprocessed/prep_data_wav8552.npz
./preprocessed/prep_data_txt8553.npz,./preprocessed/prep_data_wav8553.npz
./preprocessed/prep_data_txt8554.npz,./preprocessed/prep_data_wav8554.npz
./preprocessed/prep_data_txt8555.npz,./preprocessed/prep_data_wav8555.npz
./preprocessed/prep_data_txt8556.npz,./preprocessed/prep_data_wav8556.npz
./preprocessed/prep_data_txt8557.npz,./preprocessed/prep_data_wav8557.npz
./preprocessed/prep_data_txt8558.npz,./preprocessed/prep_data_wav8558.npz
./preprocessed/prep_data_txt8559.npz,./preprocessed/prep_data_wav8559.npz
./preprocessed/prep_data_txt8560.npz,./preprocessed/prep_data_wav8560.npz
./preprocessed/prep_data_txt8561.npz,./preprocessed/prep_data_wav8561.npz
./preprocessed/prep_data_txt8562.npz,./preprocessed/prep_data_wav8562.npz
./preprocessed/prep_data_txt8563.npz,./preprocessed/prep_data_wav8563.npz
./preprocessed/prep_data_txt8564.npz,./preprocessed/prep_data_wav8564.npz
./preprocessed/prep_data_txt8565.npz,./preprocessed/prep_data_wav8565.npz
./preprocessed/prep_data_txt8566.npz,./preprocessed/prep_data_wav8566.npz
./preprocessed/prep_data_txt8567.npz,./preprocessed/prep_data_wav8567.npz
./preprocessed/prep_data_txt8568.npz,./preprocessed/prep_data_wav8568.npz
